id;char;stroke_count;first_stroke
4118;涸;11 画;丶
4119;渑;11 画;丶
4120;淮;11 画;丶
4121;淦;11 画;丶
4122;淆;11 画;丶
4123;渊;11 画;丶
4124;淫;11 画;丶
4125;淝;11 画;丶
4126;渔;11 画;丶
4127;淘;11 画;丶
4128;淳;11 画;丶
4129;液;11 画;丶
4130;淬;11 画;丶
4131;涪;11 画;丶
4132;淤;11 画;丶
4133;淡;11 画;丶
4134;淙;11 画;丶
4135;淀;11 画;丶
4136;涫;11 画;丶
4137;深;11 画;丶
4138;渌;11 画;丶
4139;涮;11 画;丶
4140;涵;11 画;丶
4141;婆;11 画;丶
4142;梁;11 画;丶
4143;渗;11 画;丶
4144;淄;11 画;丶
4145;情;11 画;丶
4146;惬;11 画;丶
4147;悻;11 画;丶
4148;惜;11 画;丶
4149;惭;11 画;丶
4150;悱;11 画;丶
4151;悼;11 画;丶
4152;惝;11 画;丶
4153;惧;11 画;丶
4154;惕;11 画;丶
4155;惘;11 画;丶
4156;悸;11 画;丶
4157;惟;11 画;丶
4158;惆;11 画;丶
4159;惚;11 画;丶
4160;惊;11 画;丶
4161;惇;11 画;丶
4162;惦;11 画;丶
4163;悴;11 画;丶
4164;惮;11 画;丶
4165;惋;11 画;丶
4166;惨;11 画;丶
4167;惯;11 画;丶
4168;寇;11 画;丶
4169;寅;11 画;丶
4170;寄;11 画;丶
4171;寂;11 画;丶
4172;逭;11 画;丶
4173;宿;11 画;丶
4174;窒;11 画;丶
4175;窑;11 画;丶
4176;窕;11 画;丶
4177;密;11 画;丶
4178;谋;11 画;丶
4179;谌;11 画;丶
4180;谍;11 画;丶
4181;谎;11 画;丶
4182;谏;11 画;丶
4183;扈;11 画;丶
4184;皲;11 画;丶
4185;谐;11 画;丶
4186;谑;11 画;丶
4187;裆;11 画;丶
4188;袱;11 画;丶
4189;袼;11 画;丶
4190;裈;11 画;丶
4191;裉;11 画;丶
4192;祷;11 画;丶
4193;祸;11 画;丶
4194;祲;11 画;丶
4195;谒;11 画;丶
4196;谓;11 画;丶
4197;谔;11 画;丶
4198;谕;11 画;丶
4199;谖;11 画;丶
4200;谗;11 画;丶
4201;谙;11 画;丶
4202;谚;11 画;丶
4203;谛;11 画;丶
4204;谜;11 画;丶
4205;谝;11 画;丶
4206;敝;11 画;丶
4207;逮;11 画;乛
4208;逯;11 画;乛
4209;敢;11 画;乛
4210;尉;11 画;乛
4211;屠;11 画;乛
4212;艴;11 画;乛
4213;弹;11 画;乛
4214;隋;11 画;乛
4215;堕;11 画;乛
4216;郿;11 画;乛
4217;随;11 画;乛
4218;蛋;11 画;乛
4219;隅;11 画;乛
4220;隈;11 画;乛
4221;粜;11 画;乛
4222;隍;11 画;乛
4223;隗;11 画;乛
4224;隆;11 画;乛
4225;隐;11 画;乛
4226;婧;11 画;乛
4227;婊;11 画;乛
4228;婞;11 画;乛
4229;婳;11 画;乛
4230;婕;11 画;乛
4231;娼;11 画;乛
4232;婢;11 画;乛
4233;婚;11 画;乛
4234;婵;11 画;乛
4235;婶;11 画;乛
4236;婉;11 画;乛
4237;胬;11 画;乛
4238;袈;11 画;乛
4239;颇;11 画;乛
4240;颈;11 画;乛
4241;翌;11 画;乛
4242;恿;11 画;乛
4243;欸;11 画;乛
4244;绩;11 画;乛
4245;绪;11 画;乛
4246;绫;11 画;乛
4247;骐;11 画;乛
4248;续;11 画;乛
4249;骑;11 画;乛
4250;绮;11 画;乛
4251;绯;11 画;乛
4252;绰;11 画;乛
4253;骒;11 画;乛
4254;绲;11 画;乛
4255;绳;11 画;乛
4256;骓;11 画;乛
4257;维;11 画;乛
4258;绵;11 画;乛
4259;绶;11 画;乛
4260;绷;11 画;乛
4261;绸;11 画;乛
4262;绹;11 画;乛
4263;绺;11 画;乛
4264;绻;11 画;乛
4265;综;11 画;乛
4266;绽;11 画;乛
4267;绾;11 画;乛
4268;绿;11 画;乛
4269;骖;11 画;乛
4270;缀;11 画;乛
4271;缁;11 画;乛
4272;巢;11 画;乛
4273;耠;12 画;一
4274;琫;12 画;一
4275;琵;12 画;一
4276;琴;12 画;一
4277;琶;12 画;一
4278;琪;12 画;一
4279;瑛;12 画;一
4280;琳;12 画;一
4281;琦;12 画;一
4282;琢;12 画;一
4283;琥;12 画;一
4284;琨;12 画;一
4285;靓;12 画;一
4286;琼;12 画;一
4287;斑;12 画;一
4288;琰;12 画;一
4289;琮;12 画;一
4290;琯;12 画;一
4291;琬;12 画;一
4292;琛;12 画;一
4293;琚;12 画;一
4294;辇;12 画;一
4295;替;12 画;一
4296;鼋;12 画;一
4297;揳;12 画;一
4298;揍;12 画;一
4299;款;12 画;一
4300;堪;12 画;一
4301;堞;12 画;一
4302;搽;12 画;一
4303;塔;12 画;一
4304;搭;12 画;一
4305;塃;12 画;一
4306;揸;12 画;一
4307;堰;12 画;一
4308;揠;12 画;一
4309;堙;12 画;一
4310;揩;12 画;一
4311;越;12 画;一
4312;趄;12 画;一
4313;趁;12 画;一
4314;趋;12 画;一
4315;超;12 画;一
4316;揽;12 画;一
4317;提;12 画;一
4318;堤;12 画;一
4319;揖;12 画;一
4320;博;12 画;一
4321;揾;12 画;一
4322;颉;12 画;一
4323;揭;12 画;一
4324;喜;12 画;一
4325;彭;12 画;一
4326;揣;12 画;一
4327;塄;12 画;一
4328;揿;12 画;一
4329;插;12 画;一
4330;揪;12 画;一
4331;搜;12 画;一
4332;煮;12 画;一
4333;堠;12 画;一
4334;耋;12 画;一
4335;揄;12 画;一
4336;援;12 画;一
4337;搀;12 画;一
4338;蛰;12 画;一
4339;蛩;12 画;一
4340;絷;12 画;一
4341;塆;12 画;一
4342;裁;12 画;一
4343;揞;12 画;一
4344;搁;12 画;一
4345;搓;12 画;一
4346;搂;12 画;一
4347;搅;12 画;一
4348;揎;12 画;一
4349;壹;12 画;一
4350;握;12 画;一
4351;摒;12 画;一
4352;揆;12 画;一
4353;搔;12 画;一
4354;揉;12 画;一
4355;掾;12 画;一
4356;葜;12 画;一
4357;聒;12 画;一
4358;斯;12 画;一
4359;期;12 画;一
4360;欺;12 画;一
4361;联;12 画;一
4362;葑;12 画;一
4363;葚;12 画;一
4364;葫;12 画;一
4365;靰;12 画;一
4366;靸;12 画;一
4367;散;12 画;一
4368;葳;12 画;一
4369;惹;12 画;一
4370;蒇;12 画;一
4371;葬;12 画;一
4372;蒈;12 画;一
4373;募;12 画;一
4374;葺;12 画;一
4375;葛;12 画;一
4376;蒉;12 画;一
4377;葸;12 画;一
4378;萼;12 画;一
4379;蓇;12 画;一
4380;萩;12 画;一
4381;董;12 画;一
4382;葆;12 画;一
4383;葩;12 画;一
4384;葡;12 画;一
4385;敬;12 画;一
4386;葱;12 画;一
4387;蒋;12 画;一
4388;葶;12 画;一
4389;蒂;12 画;一
4390;蒌;12 画;一
4391;篊;12 画;一
4392;蒎;12 画;一
4393;落;12 画;一
4394;萱;12 画;一
4395;葖;12 画;一
4396;韩;12 画;一
4397;戟;12 画;一
4398;朝;12 画;一
4399;葭;12 画;一
4400;辜;12 画;一
4401;葵;12 画;一
4402;棒;12 画;一
4403;楮;12 画;一
4404;棱;12 画;一
4405;棋;12 画;一
4406;椰;12 画;一
4407;植;12 画;一
4408;森;12 画;一
4409;棼;12 画;一
4410;焚;12 画;一
4411;椟;12 画;一
4412;椅;12 画;一
4413;椒;12 画;一
4414;棹;12 画;一
4415;棵;12 画;一
4416;棍;12 画;一
4417;椤;12 画;一
4418;棰;12 画;一
4419;椎;12 画;一
4420;棉;12 画;一
4421;椑;12 画;一
4422;鹀;12 画;一
4423;赍;12 画;一
4424;棚;12 画;一
4425;椋;12 画;一
4426;椁;12 画;一
4427;棬;12 画;一
4428;棕;12 画;一
4429;棺;12 画;一
4430;榔;12 画;一
4431;楗;12 画;一
4432;棣;12 画;一
4433;椐;12 画;一
4434;椭;12 画;一
4435;鹁;12 画;一
4436;惠;12 画;一
4437;惑;12 画;一
4438;逼;12 画;一
4439;覃;12 画;一
4440;粟;12 画;一
4441;棘;12 画;一
4442;酣;12 画;一
4443;酤;12 画;一
4444;酢;12 画;一
4445;酥;12 画;一
4446;酡;12 画;一
4447;酦;12 画;一
4448;鹂;12 画;一
4449;觌;12 画;一
4450;厨;12 画;一
4451;厦;12 画;一
4452;硬;12 画;一
4453;硝;12 画;一
4454;硪;12 画;一
4455;硷;12 画;一
4456;确;12 画;一
4457;硫;12 画;一
4458;雁;12 画;一
4459;厥;12 画;一
4460;殖;12 画;一
4461;裂;12 画;一
4462;雄;12 画;一
4463;殚;12 画;一
4464;殛;12 画;一
4465;颊;12 画;一
4466;雳;12 画;一
4467;雯;12 画;一
4468;辊;12 画;一
4469;辋;12 画;一
4470;椠;12 画;一
4471;暂;12 画;一
4472;辌;12 画;一
4473;辍;12 画;一
4474;辎;12 画;一
4475;雅;12 画;一
4476;翘;12 画;一
4477;辈;12 画;丨
4478;斐;12 画;丨
4479;悲;12 画;丨
4480;紫;12 画;丨
4481;凿;12 画;丨
4482;黹;12 画;丨
4483;辉;12 画;丨
4484;敞;12 画;丨
4485;棠;12 画;丨
4486;牚;12 画;丨
4487;赏;12 画;丨
4488;掌;12 画;丨
4489;晴;12 画;丨
4490;睐;12 画;丨
4491;暑;12 画;丨
4492;最;12 画;丨
4493;晰;12 画;丨
4494;量;12 画;丨
4495;睑;12 画;丨
4496;睇;12 画;丨
4497;鼎;12 画;丨
4498;睃;12 画;丨
4499;喷;12 画;丨
4500;戢;12 画;丨
4501;喋;12 画;丨
4502;嗒;12 画;丨
4503;喃;12 画;丨
4504;喳;12 画;丨
4505;晶;12 画;丨
4506;喇;12 画;丨
4507;遇;12 画;丨
4508;喊;12 画;丨
4509;喱;12 画;丨
4510;喹;12 画;丨
4511;遏;12 画;丨
4512;晷;12 画;丨
4513;晾;12 画;丨
4514;景;12 画;丨
4515;喈;12 画;丨
4516;畴;12 画;丨
4517;践;12 画;丨
4518;跖;12 画;丨
4519;跋;12 画;丨
4520;跌;12 画;丨
4521;跗;12 画;丨
4522;跞;12 画;丨
4523;跚;12 画;丨
4524;跑;12 画;丨
4525;跎;12 画;丨
4526;跏;12 画;丨
4527;跛;12 画;丨
4528;跆;12 画;丨
4529;遗;12 画;丨
4530;蛙;12 画;丨
4531;蛱;12 画;丨
4532;蛲;12 画;丨
4533;蛭;12 画;丨
4534;蛳;12 画;丨
4535;蛐;12 画;丨
4536;蛔;12 画;丨
4537;蛛;12 画;丨
4538;蜓;12 画;丨
4539;蛞;12 画;丨
4540;蜒;12 画;丨
4541;蛤;12 画;丨
4542;蛴;12 画;丨
4543;蛟;12 画;丨
4544;蛘;12 画;丨
4545;蛑;12 画;丨
4546;畯;12 画;丨
4547;喁;12 画;丨
4548;喝;12 画;丨
4549;鹃;12 画;丨
4550;喂;12 画;丨
4551;喟;12 画;丨
4552;斝;12 画;丨
4553;喘;12 画;丨
4554;啾;12 画;丨
4555;嗖;12 画;丨
4556;喤;12 画;丨
4557;喉;12 画;丨
4558;喻;12 画;丨
4559;喑;12 画;丨
4560;啼;12 画;丨
4561;嗟;12 画;丨
4562;喽;12 画;丨
4563;嗞;12 画;丨
4564;喧;12 画;丨
4565;喀;12 画;丨
4566;喔;12 画;丨
4567;喙;12 画;丨
4568;嵌;12 画;丨
4569;嵘;12 画;丨
4570;嵖;12 画;丨
4571;幅;12 画;丨
4572;崴;12 画;丨
4573;遄;12 画;丨
4574;詈;12 画;丨
4575;帽;12 画;丨
4576;嵎;12 画;丨
4577;崽;12 画;丨
4578;嵚;12 画;丨
4579;嵬;12 画;丨
4580;嵛;12 画;丨
4581;翙;12 画;丨
4582;嵯;12 画;丨
4583;嵝;12 画;丨
4584;嵫;12 画;丨
4585;幄;12 画;丨
4586;嵋;12 画;丨
4587;赋;12 画;丨
4588;赌;12 画;丨
4589;赎;12 画;丨
4590;赐;12 画;丨
4591;赑;12 画;丨
4592;赔;12 画;丨
4593;黑;12 画;丨
4594;铸;12 画;丿
4595;铹;12 画;丿
4596;铺;12 画;丿
4597;铻;12 画;丿
4598;铼;12 画;丿
4599;铽;12 画;丿
4600;链;12 画;丿
4601;铿;12 画;丿
4602;销;12 画;丿
4603;锁;12 画;丿
4604;锃;12 画;丿
4605;锄;12 画;丿
4606;锂;12 画;丿
4607;锅;12 画;丿
4608;锆;12 画;丿
4609;锇;12 画;丿
4610;锈;12 画;丿
4611;锉;12 画;丿
4612;锊;12 画;丿
4613;锋;12 画;丿
4614;锌;12 画;丿
4615;锎;12 画;丿
4616;锏;12 画;丿
4617;锐;12 画;丿
4618;锑;12 画;丿
4619;锒;12 画;丿
4620;锓;12 画;丿
4621;锔;12 画;丿
4622;锕;12 画;丿
4623;甥;12 画;丿
4624;掣;12 画;丿
4625;掰;12 画;丿
4626;短;12 画;丿
4627;智;12 画;丿
4628;矬;12 画;丿
4629;氰;12 画;丿
4630;毳;12 画;丿
4631;毯;12 画;丿
4632;氮;12 画;丿
4633;毽;12 画;丿
4634;氯;12 画;丿
4635;犊;12 画;丿
4636;犄;12 画;丿
4637;犋;12 画;丿
4638;鹄;12 画;丿
4639;犍;12 画;丿
4640;鹅;12 画;丿
4641;颋;12 画;丿
4642;剩;12 画;丿
4643;嵇;12 画;丿
4644;稍;12 画;丿
4645;程;12 画;丿
4646;稀;12 画;丿
4647;黍;12 画;丿
4648;稃;12 画;丿
4649;税;12 画;丿
4650;稂;12 画;丿
4651;筐;12 画;丿
4652;等;12 画;丿
4653;筘;12 画;丿
4654;筑;12 画;丿
4655;策;12 画;丿
4656;筚;12 画;丿
4657;筛;12 画;丿
4658;筜;12 画;丿
4659;筒;12 画;丿
4660;筅;12 画;丿
4661;筏;12 画;丿
4662;筵;12 画;丿
4663;筌;12 画;丿
4664;答;12 画;丿
4665;筋;12 画;丿
4666;筝;12 画;丿
4667;傣;12 画;丿
4668;傲;12 画;丿
4669;傅;12 画;丿
4670;傈;12 画;丿
4671;舄;12 画;丿
4672;牍;12 画;丿
4673;牌;12 画;丿
4674;傥;12 画;丿
4675;堡;12 画;丿
4676;集;12 画;丿
4677;焦;12 画;丿
4678;傍;12 画;丿
4679;傧;12 画;丿
4680;储;12 画;丿
4681;遑;12 画;丿
4682;皓;12 画;丿
4683;皖;12 画;丿
4684;粤;12 画;丿
4685;奥;12 画;丿
4686;傩;12 画;丿
4687;遁;12 画;丿
4688;街;12 画;丿
4689;惩;12 画;丿
4690;御;12 画;丿
4691;徨;12 画;丿
4692;循;12 画;丿
4693;舾;12 画;丿
4694;艇;12 画;丿
4695;舒;12 画;丿
4696;畲;12 画;丿
4697;弑;12 画;丿
4698;逾;12 画;丿
4699;颌;12 画;丿
4700;翕;12 画;丿
4701;釉;12 画;丿
4702;番;12 画;丿
4703;释;12 画;丿
4704;鹆;12 画;丿
4705;禽;12 画;丿
4706;舜;12 画;丿
4707;貂;12 画;丿
4708;腈;12 画;丿
4709;腊;12 画;丿
4710;腌;12 画;丿
4711;腓;12 画;丿
4712;腆;12 画;丿
4713;腴;12 画;丿
4714;脾;12 画;丿
4715;腋;12 画;丿
4716;腑;12 画;丿
4717;腙;12 画;丿
4718;腚;12 画;丿
4719;腔;12 画;丿
4720;腕;12 画;丿
4721;腱;12 画;丿
4722;腒;12 画;丿
4723;鱿;12 画;丿
4724;鲀;12 画;丿
4725;鲁;12 画;丿
4726;鲂;12 画;丿
4727;鲃;12 画;丿
4728;颍;12 画;丿
4729;猢;12 画;丿
4730;猹;12 画;丿
4731;猩;12 画;丿
4732;猥;12 画;丿
4733;猬;12 画;丿
4734;猾;12 画;丿
4735;猴;12 画;丿
4736;飓;12 画;丿
4737;觞;12 画;丿
4738;觚;12 画;丿
4739;猸;12 画;丿
4740;猱;12 画;丿
4741;惫;12 画;丿
4742;飧;12 画;丿
4743;然;12 画;丿
4744;馇;12 画;丿
4745;馈;12 画;丿
4746;馉;12 画;丿
4747;馊;12 画;丿
4748;馋;12 画;丿
4749;亵;12 画;丶
4750;装;12 画;丶
4751;蛮;12 画;丶
4752;脔;12 画;丶
4753;就;12 画;丶
4754;敦;12 画;丶
4755;裒;12 画;丶
4756;廋;12 画;丶
4757;斌;12 画;丶
4758;痣;12 画;丶
4759;痨;12 画;丶
4760;痦;12 画;丶
4761;痘;12 画;丶
4762;痞;12 画;丶
4763;痢;12 画;丶
4764;痤;12 画;丶
4765;痪;12 画;丶
4766;痫;12 画;丶
4767;痧;12 画;丶
4768;痛;12 画;丶
4769;鄌;12 画;丶
4770;赓;12 画;丶
4771;竦;12 画;丶
4772;童;12 画;丶
4773;瓿;12 画;丶
4774;竣;12 画;丶
4775;啻;12 画;丶
4776;颏;12 画;丶
4777;鹇;12 画;丶
4778;阑;12 画;丶
4779;阒;12 画;丶
4780;阔;12 画;丶
4781;阕;12 画;丶
4782;善;12 画;丶
4783;翔;12 画;丶
4784;羡;12 画;丶
4785;普;12 画;丶
4786;粪;12 画;丶
4787;粞;12 画;丶
4788;尊;12 画;丶
4789;奠;12 画;丶
4790;遒;12 画;丶
4791;道;12 画;丶
4792;遂;12 画;丶
4793;孳;12 画;丶
4794;曾;12 画;丶
4795;焯;12 画;丶
4796;焜;12 画;丶
4797;焰;12 画;丶
4798;焙;12 画;丶
4799;焱;12 画;丶
4800;鹈;12 画;丶
4801;湛;12 画;丶
4802;港;12 画;丶
4803;渫;12 画;丶
4804;滞;12 画;丶
4805;湖;12 画;丶
4806;湘;12 画;丶
4807;渣;12 画;丶
4808;渤;12 画;丶
4809;湮;12 画;丶
4810;湎;12 画;丶
4811;湝;12 画;丶
4812;湨;12 画;丶
4813;湜;12 画;丶
4814;渺;12 画;丶
4815;湿;12 画;丶
4816;温;12 画;丶
4817;渴;12 画;丶
4818;渭;12 画;丶
4819;溃;12 画;丶
4820;湍;12 画;丶
4821;溅;12 画;丶
4822;滑;12 画;丶
4823;湃;12 画;丶
4824;湫;12 画;丶
4825;溲;12 画;丶
4826;湟;12 画;丶
4827;溆;12 画;丶
4828;渝;12 画;丶
4829;湲;12 画;丶
4830;湾;12 画;丶
4831;渡;12 画;丶
4832;游;12 画;丶
4833;溠;12 画;丶
4834;溇;12 画;丶
4835;湔;12 画;丶
4836;滋;12 画;丶
4837;湉;12 画;丶
4838;渲;12 画;丶
4839;溉;12 画;丶
4840;渥;12 画;丶
4841;湄;12 画;丶
4842;滁;12 画;丶
4843;愤;12 画;丶
4844;慌;12 画;丶
4845;惰;12 画;丶
4846;愠;12 画;丶
4847;惺;12 画;丶
4848;愦;12 画;丶
4849;愕;12 画;丶
4850;惴;12 画;丶
4851;愣;12 画;丶
4852;愀;12 画;丶
4853;愎;12 画;丶
4854;惶;12 画;丶
4855;愧;12 画;丶
4856;愉;12 画;丶
4857;愔;12 画;丶
4858;慨;12 画;丶
4859;喾;12 画;丶
4860;割;12 画;丶
4861;寒;12 画;丶
4862;富;12 画;丶
4863;寓;12 画;丶
4864;窜;12 画;丶
4865;窝;12 画;丶
4866;窖;12 画;丶
4867;窗;12 画;丶
4868;窘;12 画;丶
4869;寐;12 画;丶
4870;谟;12 画;丶
4871;扉;12 画;丶
4872;遍;12 画;丶
4873;棨;12 画;丶
4874;雇;12 画;丶
4875;扊;12 画;丶
4876;裢;12 画;丶
4877;裎;12 画;丶
4878;裣;12 画;丶
4879;裕;12 画;丶
4880;裤;12 画;丶
4881;裥;12 画;丶
4882;裙;12 画;丶
4883;祾;12 画;丶
4884;祺;12 画;丶
4885;祼;12 画;丶
4886;谠;12 画;丶
4887;禅;12 画;丶
4888;禄;12 画;丶
4889;幂;12 画;丶
4890;谡;12 画;丶
4891;谢;12 画;丶
4892;谣;12 画;丶
4893;谤;12 画;丶
4894;谥;12 画;丶
4895;谦;12 画;丶
4896;谧;12 画;丶
4897;堲;12 画;乛
4898;遐;12 画;乛
4899;犀;12 画;乛
4900;属;12 画;乛
4901;屡;12 画;乛
4902;孱;12 画;乛
4903;弼;12 画;乛
4904;强;12 画;乛
4905;粥;12 画;乛
4906;巽;12 画;乛
4907;疏;12 画;乛
4908;隔;12 画;乛
4909;骘;12 画;乛
4910;隙;12 画;乛
4911;隘;12 画;乛
4912;媒;12 画;乛
4913;媪;12 画;乛
4914;絮;12 画;乛
4915;嫂;12 画;乛
4916;媛;12 画;乛
4917;婷;12 画;乛
4918;媚;12 画;乛
4919;婿;12 画;乛
4920;巯;12 画;乛
4921;毵;12 画;乛
4922;翚;12 画;乛
4923;登;12 画;乛
4924;皴;12 画;乛
4925;婺;12 画;乛
4926;骛;12 画;乛
4927;缂;12 画;乛
4928;缃;12 画;乛
4929;缄;12 画;乛
4930;缅;12 画;乛
4931;彘;12 画;乛
4932;缆;12 画;乛
4933;缇;12 画;乛
4934;缈;12 画;乛
4935;缉;12 画;乛
4936;缌;12 画;乛
4937;缎;12 画;乛
4938;缏;12 画;乛
4939;缑;12 画;乛
4940;缒;12 画;乛
4941;缓;12 画;乛
4942;缔;12 画;乛
4943;缕;12 画;乛
4944;骗;12 画;乛
4945;编;12 画;乛
4946;缗;12 画;乛
4947;骙;12 画;乛
4948;骚;12 画;乛
4949;缘;12 画;乛
4950;飨;12 画;乛
4951;耢;13 画;一
4952;瑟;13 画;一
4953;瑚;13 画;一
4954;鹉;13 画;一
4955;瑁;13 画;一
4956;瑞;13 画;一
4957;瑰;13 画;一
4958;瑀;13 画;一
4959;瑜;13 画;一
4960;瑗;13 画;一
4961;瑄;13 画;一
4962;瑕;13 画;一
4963;遨;13 画;一
4964;骜;13 画;一
4965;瑙;13 画;一
4966;遘;13 画;一
4967;韫;13 画;一
4968;魂;13 画;一
4969;髡;13 画;一
4970;肆;13 画;一
4971;摄;13 画;一
4972;摸;13 画;一
4973;填;13 画;一
4974;搏;13 画;一
4975;塥;13 画;一
4976;塬;13 画;一
4977;鄢;13 画;一
4978;趔;13 画;一
4979;趑;13 画;一
4980;摅;13 画;一
4981;塌;13 画;一
4982;摁;13 画;一
4983;鼓;13 画;一
4984;摆;13 画;一
4985;赪;13 画;一
4986;携;13 画;一
4987;塮;13 画;一
4988;蜇;13 画;一
4989;搋;13 画;一
4990;搬;13 画;一
4991;摇;13 画;一
4992;搞;13 画;一
4993;搪;13 画;一
4994;塘;13 画;一
4995;搒;13 画;一
4996;搐;13 画;一
4997;搛;13 画;一
4998;搠;13 画;一
4999;摈;13 画;一
5000;彀;13 画;一
5001;毂;13 画;一
5002;搌;13 画;一
5003;搦;13 画;一
5004;摊;13 画;一
5005;搡;13 画;一
5006;聘;13 画;一
5007;蓁;13 画;一
5008;戡;13 画;一
5009;斟;13 画;一
5010;蒜;13 画;一
5011;蓍;13 画;一
5012;鄞;13 画;一
5013;勤;13 画;一
5014;靴;13 画;一
5015;靳;13 画;一
5016;靶;13 画;一
5017;鹊;13 画;一
5018;蓐;13 画;一
5019;蓝;13 画;一
5020;墓;13 画;一
5021;幕;13 画;一
5022;蓦;13 画;一
5023;鹋;13 画;一
5024;蒽;13 画;一
5025;蓓;13 画;一
5026;蓖;13 画;一
5027;蓊;13 画;一
5028;蒯;13 画;一
5029;蓟;13 画;一
5030;蓬;13 画;一
5031;蓑;13 画;一
5032;蒿;13 画;一
5033;蒺;13 画;一
5034;蓠;13 画;一
5035;蒟;13 画;一
5036;蒡;13 画;一
5037;蓄;13 画;一
5038;蒹;13 画;一
5039;蒴;13 画;一
5040;蒲;13 画;一
5041;蒗;13 画;一
5042;蓉;13 画;一
5043;蒙;13 画;一
5044;蓂;13 画;一
5045;蓥;13 画;一
5046;颐;13 画;一
5047;蒸;13 画;一
5048;献;13 画;一
5049;蓣;13 画;一
5050;楔;13 画;一
5051;椿;13 画;一
5052;楠;13 画;一
5053;禁;13 画;一
5054;楂;13 画;一
5055;楚;13 画;一
5056;楝;13 画;一
5057;楷;13 画;一
5058;榄;13 画;一
5059;想;13 画;一
5060;楫;13 画;一
5061;榀;13 画;一
5062;楞;13 画;一
5063;楸;13 画;一
5064;椴;13 画;一
5065;槐;13 画;一
5066;槌;13 画;一
5067;楯;13 画;一
5068;榆;13 画;一
5069;榇;13 画;一
5070;榈;13 画;一
5071;槎;13 画;一
5072;楼;13 画;一
5073;榉;13 画;一
5074;楦;13 画;一
5075;概;13 画;一
5076;楣;13 画;一
5077;楹;13 画;一
5078;椽;13 画;一
